#Data tag : 19v1 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/fb),recorded(/fb)
275920:5052,06/29/16 11:56:25,459,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.063787866,0.061253100
275921:5052,06/29/16 14:59:30,8,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.001070587,0.001003982
275923:5052,06/29/16 15:17:42,114,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.014932571,0.014500102
275931:5052,06/29/16 16:34:22,85,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.010722057,0.010418108
275963:5056,06/30/16 01:02:54,90,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.020638263,0.019553295
276092:5060,07/01/16 02:14:32,76,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.015781805,0.014768385
276097:5060,07/01/16 03:07:31,507,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.103587053,0.099405228
276242:5069,07/02/16 14:05:34,1644,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.282339145,0.268748623
276243:5069,07/03/16 00:56:20,608,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.082507800,0.077814285
276244:5069,07/03/16 05:04:17,1200,HLT_QuadJet45_TripleBTagCSV_p087_v2,0.137388601,0.132488999
276282:5071,07/03/16 18:15:01,1066,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.214350130,0.205622215
276283:5071,07/04/16 01:14:13,1085,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.173596376,0.166967552
276315:5072,07/04/16 11:19:05,176,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.035947420,0.034051453
276317:5072,07/04/16 12:33:38,136,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.027292859,0.026316937
276318:5072,07/04/16 13:30:33,566,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.101459438,0.097988840
276355:5073,07/04/16 21:39:48,33,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.006473197,0.006205237
276361:5073,07/04/16 22:36:15,824,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.155391613,0.149465198
276363:5073,07/05/16 04:07:36,1478,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.215802839,0.206375699
276384:5073,07/05/16 13:47:06,1116,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.125087741,0.121517289
276437:5076,07/06/16 02:58:47,2125,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.369862336,0.355687547
276454:5076,07/06/16 18:08:15,527,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.065825220,0.063924279
276458:5076,07/07/16 02:00:22,341,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.033947904,0.033169134
276495:5078,07/07/16 11:20:57,182,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.039880756,0.038062164
276501:5078,07/07/16 12:47:40,2543,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.416642440,0.401533293
276502:5078,07/08/16 05:21:18,740,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.088004237,0.085357449
276525:5080,07/08/16 14:15:18,2786,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.416606161,0.402663396
276527:5080,07/09/16 08:34:41,214,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.023128707,0.022408005
276528:5080,07/09/16 10:01:49,391,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.039368913,0.038349578
276542:5083,07/09/16 16:32:22,784,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.156047834,0.148442843
276543:5083,07/09/16 21:39:40,948,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.153680397,0.148143519
276544:5083,07/10/16 03:53:47,160,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.022897845,0.021993585
276545:5083,07/10/16 04:59:24,206,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.027567443,0.026624371
276581:5085,07/10/16 12:24:16,366,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.077140937,0.074062947
276582:5085,07/10/16 14:52:52,871,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.155304172,0.150007109
276583:5085,07/10/16 20:34:28,52,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.008259542,0.007839876
276584:5085,07/10/16 20:59:17,2,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.000316020,0.000172727
276585:5085,07/10/16 21:31:21,242,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.036414536,0.034895921
276586:5085,07/10/16 23:10:31,751,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.100186865,0.096896976
276587:5085,07/11/16 04:23:51,1006,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.111612892,0.107617825
276653:5091,07/12/16 00:13:18,479,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.089363901,0.086119513
276655:5091,07/12/16 03:27:37,1105,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.171220405,0.160842800
276659:5091,07/12/16 10:40:23,251,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.032716845,0.029938739
276775:5093,07/12/16 21:26:20,1165,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.218523083,0.207359209
276776:5093,07/13/16 05:02:29,1823,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.244651861,0.236342423
276794:5093,07/13/16 17:05:19,885,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.089485543,0.087205681
276807:5095,07/14/16 03:24:10,155,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.032275190,0.030442601
276808:5095,07/14/16 04:28:59,875,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.164172640,0.157858192
276810:5095,07/14/16 10:15:44,287,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.046702982,0.044735086
276811:5095,07/14/16 12:15:34,2562,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.311313073,0.301674117
276831:5096,07/15/16 07:47:46,2634,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.416151495,0.400297676
276834:5096,07/16/16 01:42:10,720,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.075595469,0.072599763
276870:5097,07/16/16 11:02:01,3403,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.546600002,0.526586518
276935:5101,07/17/16 23:39:55,824,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.179472817,0.169997852
276940:5102,07/18/16 08:13:36,144,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.033938051,0.028700847
276946:5102,07/18/16 09:56:36,27,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.006168303,0.004252742
276947:5102,07/18/16 10:11:19,132,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.029311504,0.024605931
276948:5102,07/18/16 11:09:47,474,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.095546723,0.085951572
276950:5102,07/18/16 14:16:45,2353,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.337524554,0.323178753
277069:5105,07/19/16 17:52:15,309,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.079058743,0.075526287
277070:5105,07/19/16 19:54:11,1058,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.217533702,0.206495005
277071:5105,07/20/16 02:48:37,171,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.029280449,0.026353951
277072:5105,07/20/16 04:01:41,464,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.071672499,0.069171540
277073:5105,07/20/16 07:09:53,90,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.013151245,0.012749017
277076:5105,07/20/16 07:55:58,1033,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.130960633,0.125929437
277087:5105,07/20/16 17:49:22,988,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.089426735,0.086356665
277094:5106,07/21/16 04:03:56,582,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.136607983,0.131102760
277096:5106,07/21/16 07:56:14,2085,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.333417141,0.320667915
277112:5106,07/21/16 21:30:44,155,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.017975843,0.017339321
277126:5107,07/22/16 01:36:48,18,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.004462246,0.001967387
277127:5107,07/22/16 01:46:10,901,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.191419888,0.184009004
277148:5108,07/22/16 10:31:04,616,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.133973678,0.128191762
277166:5109,07/22/16 18:10:23,354,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.074383408,0.070666494
277168:5109,07/22/16 20:34:53,2220,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.330817796,0.318998365
277180:5110,07/23/16 13:37:57,141,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.033682041,0.031250413
277194:5111,07/23/16 18:25:08,1938,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.386460097,0.367175187
277305:5116,07/25/16 01:23:14,683,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.163032701,0.154261733
277420:5117,07/25/16 19:44:15,261,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.064664571,0.060844242
277981:5151,08/01/16 11:54:09,76,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.005009785,0.004600931
277991:5151,08/01/16 15:45:06,90,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.005296807,0.004753756
277992:5151,08/01/16 16:23:35,311,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.017825108,0.016938487
278017:5154,08/01/16 23:26:43,510,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.131804751,0.124854634
278018:5154,08/02/16 02:52:01,1156,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.224754993,0.214039045
278167:5161,08/03/16 18:39:02,2167,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.328165563,0.314531692
278175:5161,08/04/16 08:44:58,88,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.009277254,0.009044695
278193:5162,08/04/16 12:31:44,155,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.036343379,0.034581051
278239:5163,08/04/16 23:23:01,663,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.141693118,0.133159930
278240:5163,08/05/16 03:46:54,1300,HLT_QuadJet45_TripleBTagCSV_p087_v3,0.205044697,0.196849176
278273:5169,08/05/16 17:37:20,36,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.007176788,0.005851969
278274:5169,08/05/16 17:55:42,84,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.019333202,0.018018315
278288:5170,08/05/16 21:11:12,15,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.003737593,0.002873671
278289:5170,08/05/16 21:18:02,51,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.011211341,0.009452153
278290:5170,08/05/16 21:42:34,11,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.002614349,0.002421569
278308:5173,08/06/16 13:00:39,1740,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.328801989,0.313102201
278310:5173,08/07/16 00:47:36,708,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.091337284,0.088422333
278315:5179,08/07/16 10:56:52,693,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.149634940,0.137449760
278345:5181,08/08/16 00:13:39,746,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.163336493,0.150105573
278346:5181,08/08/16 05:08:15,117,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.022192686,0.021125789
278349:5181,08/08/16 06:27:06,613,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.099110633,0.094737207
278366:5181,08/08/16 10:36:47,453,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.061593323,0.059422848
278406:5183,08/08/16 17:15:50,1597,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.312943142,0.296962079
278509:5187,08/09/16 18:29:15,1467,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.294742006,0.273441766
278769:5197,08/13/16 06:38:56,30,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.007798842,0.007207545
278770:5197,08/13/16 06:54:00,767,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.170946489,0.163785043
278801:5198,08/13/16 14:43:37,38,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.010118393,0.007802784
278802:5198,08/13/16 15:01:05,17,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.004030710,0.001706480
278803:5198,08/13/16 15:10:53,318,HLT_QuadJet45_TripleBTagCSV_p087_v4,0.077296183,0.071465332
